Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    RIGHT_PARENTHESIS reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    COLON           reduce using rule 74 (xor_expression -> xor_expression XOR and_expression .)
    AND             shift and go to state 223


state 299

    (17) input -> INPUT LEFT_PARENTHESIS primary_expression . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 349


state 300

    (72) and_expression -> and_expression AND equality_expression .
    (69) equality_expression -> equality_expression . EQUALS_EQUALS relational_expression
    (70) equality_expression -> equality_expression . NOT_EQUALS relational_expression

    AND             reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    XOR             reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    OR              reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    AND_AND         reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    QUESTION_MARK   reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    OR_OR           reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    SEMICOLON       reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    COMMA           reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    RIGHT_PARENTHESIS reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    COLON           reduce using rule 72 (and_expression -> and_expression AND equality_expression .)
    EQUALS_EQUALS   shift and go to state 225
    NOT_EQUALS      shift and go to state 226


state 301

    (16) output -> OUTPUT LEFT_PARENTHESIS primary_expression . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 350


state 302

    (69) equality_expression -> equality_expression EQUALS_EQUALS relational_expression .
    (64) relational_expression -> relational_expression . LESS_THAN shift_expression
    (65) relational_expression -> relational_expression . GREATER_THAN shift_expression
    (66) relational_expression -> relational_expression . LESS_THAN_EQUALS shift_expression
    (67) relational_expression -> relational_expression . GREATER_THAN_EQUALS shift_expression

    EQUALS_EQUALS   reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    NOT_EQUALS      reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    AND             reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    XOR             reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    OR              reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    AND_AND         reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    QUESTION_MARK   reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    OR_OR           reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    SEMICOLON       reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    COMMA           reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    RIGHT_PARENTHESIS reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    COLON           reduce using rule 69 (equality_expression -> equality_expression EQUALS_EQUALS relational_expression .)
    LESS_THAN       shift and go to state 227
    GREATER_THAN    shift and go to state 228
    LESS_THAN_EQUALS shift and go to state 229
    GREATER_THAN_EQUALS shift and go to state 230


state 303

    (70) equality_expression -> equality_expression NOT_EQUALS relational_expression .
    (64) relational_expression -> relational_expression . LESS_THAN shift_expression
    (65) relational_expression -> relational_expression . GREATER_THAN shift_expression
    (66) relational_expression -> relational_expression . LESS_THAN_EQUALS shift_expression
    (67) relational_expression -> relational_expression . GREATER_THAN_EQUALS shift_expression

    EQUALS_EQUALS   reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    NOT_EQUALS      reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    AND             reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    XOR             reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    OR              reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    AND_AND         reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    QUESTION_MARK   reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    OR_OR           reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    SEMICOLON       reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    COMMA           reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    RIGHT_PARENTHESIS reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    COLON           reduce using rule 70 (equality_expression -> equality_expression NOT_EQUALS relational_expression .)
    LESS_THAN       shift and go to state 227
    GREATER_THAN    shift and go to state 228
    LESS_THAN_EQUALS shift and go to state 229
    GREATER_THAN_EQUALS shift and go to state 230


state 304

    (64) relational_expression -> relational_expression LESS_THAN shift_expression .
    (61) shift_expression -> shift_expression . LEFT_SHIFT additive_expression
    (62) shift_expression -> shift_expression . RIGHT_SHIFT additive_expression

    LESS_THAN       reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    GREATER_THAN    reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    LESS_THAN_EQUALS reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    GREATER_THAN_EQUALS reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    EQUALS_EQUALS   reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    NOT_EQUALS      reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    AND             reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    XOR             reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    OR              reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    AND_AND         reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    QUESTION_MARK   reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    OR_OR           reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    SEMICOLON       reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    COMMA           reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    RIGHT_PARENTHESIS reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    COLON           reduce using rule 64 (relational_expression -> relational_expression LESS_THAN shift_expression .)
    LEFT_SHIFT      shift and go to state 231
    RIGHT_SHIFT     shift and go to state 232


state 305

    (65) relational_expression -> relational_expression GREATER_THAN shift_expression .
    (61) shift_expression -> shift_expression . LEFT_SHIFT additive_expression
    (62) shift_expression -> shift_expression . RIGHT_SHIFT additive_expression

    LESS_THAN       reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    GREATER_THAN    reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    LESS_THAN_EQUALS reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    GREATER_THAN_EQUALS reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    EQUALS_EQUALS   reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    NOT_EQUALS      reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    AND             reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    XOR             reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    OR              reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    AND_AND         reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    QUESTION_MARK   reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    OR_OR           reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    SEMICOLON       reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    COMMA           reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    RIGHT_PARENTHESIS reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    COLON           reduce using rule 65 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    LEFT_SHIFT      shift and go to state 231
    RIGHT_SHIFT     shift and go to state 232


state 306

    (66) relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .
    (61) shift_expression -> shift_expression . LEFT_SHIFT additive_expression
    (62) shift_expression -> shift_expression . RIGHT_SHIFT additive_expression

    LESS_THAN       reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    GREATER_THAN    reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    LESS_THAN_EQUALS reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    GREATER_THAN_EQUALS reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    EQUALS_EQUALS   reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    NOT_EQUALS      reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    AND             reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    XOR             reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    OR              reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    AND_AND         reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    QUESTION_MARK   reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    OR_OR           reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    SEMICOLON       reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    COMMA           reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    RIGHT_SQUARE_BRACKET reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    RIGHT_PARENTHESIS reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    COLON           reduce using rule 66 (relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression .)
    LEFT_SHIFT      shift and go to state 231
    RIGHT_SHIFT     shift and go to state 232


state 307

    (67) relational_expression -> relational_expression GREATER_THAN_EQUALS shift_expression .
    (61) shift_expression -> shift_expression . LEFT_SHIFT additive_expression
