Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
    STAR            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    LEFT_SQUARE_BRACKET reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    COMMA           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    VOID            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    CHAR            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    INT             reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    FLOAT           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    DOUBLE          reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    STRING          reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    BOOL            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    LONG_LONG_INT   reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    UNSIGNED_INT    reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    CLASS           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    STRUCT          reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    COLON           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    PLUS_PLUS       reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    MINUS_MINUS     reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    SIZEOF          reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    AND             reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    PLUS            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    MINUS           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    NOT             reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    TILDE           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    NUMBER          reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    DECIMAL_NUMBER  reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    CHARACTER       reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    TRUE            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    FALSE           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    NULL            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    STRING_LITERAL  reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    INPUT           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    OUTPUT          reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    SQUARE_ROOT     reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    SIN             reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    COS             reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    TAN             reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    STRING_COPY     reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    STRING_REVERSE  reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    STRING_LENGTH   reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    STRING_COMPARE  reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    WRITE           reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    READ            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    OPEN            reduce using rule 137 (struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)


state 260

    (136) struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .

    SEMICOLON       reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STAR            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    LEFT_SQUARE_BRACKET reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    COMMA           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    VOID            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    CHAR            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    INT             reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    FLOAT           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    DOUBLE          reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STRING          reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    BOOL            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    LONG_LONG_INT   reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    UNSIGNED_INT    reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    CLASS           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STRUCT          reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    COLON           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    PLUS_PLUS       reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    MINUS_MINUS     reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    SIZEOF          reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    AND             reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    PLUS            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    MINUS           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    NOT             reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    TILDE           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    NUMBER          reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    DECIMAL_NUMBER  reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    CHARACTER       reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    TRUE            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    FALSE           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    NULL            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STRING_LITERAL  reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    INPUT           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    OUTPUT          reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    SQUARE_ROOT     reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    SIN             reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    COS             reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    TAN             reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STRING_COPY     reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STRING_REVERSE  reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STRING_LENGTH   reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    STRING_COMPARE  reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    WRITE           reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    READ            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)
    OPEN            reduce using rule 136 (struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET .)


state 261

    (147) struct_declaration_list -> struct_declaration_list struct_declaration .

    RIGHT_CURLY_BRACKET reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRING          reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    BOOL            reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG_LONG_INT   reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNSIGNED_INT    reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CLASS           reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 147 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 262

    (145) struct_declaration -> specifier_list struct_declarator_list . SEMICOLON
    (144) struct_declarator_list -> struct_declarator_list . COMMA struct_declarator

    SEMICOLON       shift and go to state 324
    COMMA           shift and go to state 325


state 263

    (143) struct_declarator_list -> struct_declarator .

    SEMICOLON       reduce using rule 143 (struct_declarator_list -> struct_declarator .)
    COMMA           reduce using rule 143 (struct_declarator_list -> struct_declarator .)


state 264

    (140) struct_declarator -> declarator .
    (142) struct_declarator -> declarator . COLON conditional_expression

    SEMICOLON       reduce using rule 140 (struct_declarator -> declarator .)
    COMMA           reduce using rule 140 (struct_declarator -> declarator .)
    COLON           shift and go to state 326
